<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>42</id>
		<name>Rust DAT parser</name>
		<description>Test input file</description>
		<version>20240830-122750</version>
		<author>delta62</author>
		<homepage>My homepage</homepage>
		<url>https://example.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Example Game">
		<description>Example Game, released in 2024</description>
		<rom name="Example Game.txt" size="5432" crc="148323542" md5="1a79a4d60de6718e8e5b326e338ae533" sha1="c3499c2729730a7f807efb8676a92dcb6f8a3f8f" sha256="50d858e0985ecc7f60418aaf0cc5ab587f42c2570a884095a9e8ccacd0f6545c"/>
	</game>
</datafile>
